normal_example,curve_to_test
-0.9580230021856,-0.45938395606431087
-0.17536953234774266,0.22230889725624442
1.9371836764055133,1.0345369639652735
0.8258549143278383,0.025998065248818963
0.3343184707947658,0.6975851960997353
0.278021485081786,0.2852798801893657
-0.1808987787139476,1.2717724098882037
-1.371928181643779,1.5221905491916694
0.6038219974645509,-0.05326918123279148
-1.1197101065670754,-1.8006265314628367
2.184923749206537,-0.028964694695172294
-1.6150990399306113,3.0292400734783955
-0.26850388843576917,9.12399455476077
0.05498294330547464,0.733887703077363
-0.5876845776128705,-0.6096792616995059
0.05707917361040651,0.5948003160144866
0.7222613304967771,0.17224345386772463
1.4950851646256489,-0.28468969944415173
0.18080343076731042,-1.280138006097886
0.02503818939055295,-1.2873085180963404
0.4027367805951225,3.3295211285405135
0.08422105947201329,8.105708471315022
-0.7168459240797072,3.6379032793238713
0.04075335690625055,-1.052715709401486
1.2918391914026446,-0.7163097629391751
0.14311025852327636,4.53040616534718
0.038434933714030756,0.9127717671298946
-0.0979920457133433,12.276971181641034
0.6168913301090588,1.0040347198308397
0.4562967972297629,-0.43910708858890185
0.491380764550219,-0.3761282485638052
-0.29328692843772,14.13760776306196
-2.3338484502479977,-0.22928527444805624
-0.5975662763358752,3.6985284076316742
-0.010712964658937762,-0.17158487654872495
-0.8937023745847547,-1.001295090946598
0.7110864284042538,0.6885128606645151
-0.8794202146159734,-1.952222205313483
-2.208159246511522,8.254788616628819
0.8545138250731176,0.48598899381018135
-0.21427637370954083,-0.5412397290574541
0.02612116141053361,-1.9217451711408577
-1.7712294505083994,1.440106728239191
-0.3433455367561345,2.047318387177803
-0.13034871159151615,1.9832969640566072
0.08765396501636631,2.00670713398207
0.9254475227065436,1.782238316467859
-0.6262408349249233,-0.06746204724199024
-0.21545156899739493,2.5105822466810235
1.726082672771249,1.7717885136651936
-0.13388518442400457,0.16575894758422907
1.4668213883297723,1.7806751228475974
-1.7448538589139344,1.2153695283339805
-0.16149363370465514,0.3336509130750531
1.259397153776001,-1.0480898314086153
0.7203761852004633,-0.915483000318418
1.5477298038948613,-0.2515075503552605
-0.35068700559399624,0.042866035667830864
0.15304884222817075,-0.15347421493822966
-2.3581241517051703,0.2711460007159434
-1.3977652285449704,1.5860952831280315
0.5454681251810531,1.829828397769726
-0.6159595483326443,-1.661335143262139
0.8680385651552013,0.47249075794133166
-0.2920179507168835,0.9762768440639474
0.5614667228752493,0.14106908357214293
-0.8364298612460765,1.7772412829381279
-1.0424683579768217,-0.6743625041844628
1.1038573617263938,0.09065448072849377
0.5834086700374173,3.1991842737723477
0.020981296539643757,2.7382224658174446
0.8583010568487034,-0.49699823883358896
0.9116425901883995,2.1233852584521324
1.16256458253118,-0.3353067976306633
-0.3175058775018499,-0.06483971368367947
-0.7374479507143569,-0.2097599642124896
0.058508360973464096,-0.46000004304538017
0.36533939664019077,-1.106818229252676
-1.31923758292371,1.2028624868490267
-2.218093755851849,0.16814874159013254
0.4184096532420269,2.850149258935814
1.2432431442480134,-1.239222383834577
0.13738827679151844,-0.5675475480457912
-0.24751032421594918,0.796903056689202
0.19548946783875934,0.5101534907769493
0.2230142952856092,-1.6538234735707218
-1.0050830315040096,0.5504052244633417
0.2862229202667064,-1.876941499319547
1.1993897726898455,-0.6098836052322573
0.41479730942557963,0.8629074833132019
-0.1307100672882779,2.3701409633388333
0.7691026540996334,0.9100345785669174
0.623176476757868,0.12323464735772062
-1.0145100850427484,1.8849435978256917
1.3178288908273135,1.616812197063967
0.8376773957403827,7.070868167679436
0.35817211426075335,-0.2381479782606762
0.4851641261841564,1.2914517387225455
0.2424651362898476,0.3702064330821861
-0.7238754715598279,0.770611852402071
0.6608736375039787,0.5187412458627955
0.05663847175921917,0.28540028633517334
1.1448120020712582,-1.0870852105034365
-0.5080966590303417,2.4841117623690727
-0.7498021266934427,-0.6072253186295397
-0.8623407771587751,1.4433183911259149
1.0602115000195484,-0.5291689420258414
-0.024657932365269697,2.6917152459644376
-0.5320583093503928,7.415147955844498
-1.2514047593427058,0.42124904441761857
2.5636077977239697,1.4389720045646281
0.11093810184670978,0.9855135741092018
-0.6154108875480909,-0.05950409830095784
-0.4565471605133881,0.7363297379155773
1.182572402410439,10.683109309070886
-0.2758467321005567,4.165848842942187
-1.064736606232211,1.562709275299761
-0.08064784800381918,-0.00252738736488463
1.6436951319972808,2.258815777966614
1.2591169779504212,1.3183501906867248
1.3334894136575466,0.6183044415587386
-0.6659995864919881,0.10613158854957655
-1.433150612303807,-0.55411812643677
-0.3723446875925104,2.016067614071342
-0.40882014578579706,0.03699138665061463
0.009585710825625735,0.3490955547853162
0.9248308441524173,1.1907939341286027
-0.5558800537683903,0.7845497564307069
-0.7669478693951968,1.8520258851617855
-1.0906032273708821,-2.019329892200996
0.7338307005227431,1.281219888019985
0.41381223039531545,9.378875617566395
0.8998035068663026,-0.09258942338037028
-1.2797125909356966,1.0536450521039349
-0.4766428713771239,0.7817799630308269
1.290567708506979,0.4516207460029741
0.40585496159524387,0.5314240038211964
1.1823517304195401,2.0733948580811488
0.9656844286316201,1.339627726304564
0.7360863611259599,0.6857476350806772
-0.610939820803102,-1.8678675927680242
-0.11331922635148484,1.6255200309344204
0.3180007737406729,1.3754709186921696
2.34947751833252,-2.1074308932448007
0.7420441599332045,1.7113104297832546
-0.09401680936505345,-0.6936401279349796
0.1863120047644017,1.3447708675102394
0.4332145106013796,5.5635915396631415
-0.192036577980281,0.08787093104729264
0.7334977648834171,3.35592660117304
1.1022053998484103,-1.5799788727853545
2.4643761365643835,0.03440199244182294
1.5283843677005409,-0.796540096720543
0.3166682890252238,-0.9868986519162469
-0.6139001415324548,-0.18307049553782745
-1.2022213711419705,-0.7580191119376577
1.0004322833109982,-0.4058509197500508
1.2351656597552718,4.382100353897677
1.5013629241262925,-0.374459033771729
0.3285632584272939,0.1419518970300534
0.0350108431390454,-0.4349405181391845
-0.06248016923051292,1.7496749162451717
0.8425255783215303,-0.24753969279866542
-2.0470083827622583,1.1011048251385855
-1.7295221984387024,0.191741563779985
-2.469537225327068,-0.8341968992635439
-0.43460388994345633,1.2590928407799236
-0.1166214207453281,0.18814233622114157
1.2031800312049319,1.450765352778919
0.04995221836799385,1.8605225223395767
0.5360220468076732,-0.5364442094602472
-0.11451915495071141,0.651406820828607
-0.4863993919256216,-0.6741832690293891
-1.0923548378887808,1.3060272700749973
0.25650509398999083,1.2478132598379381
-0.029346548916042534,1.8232736121629922
-1.055146061965184,2.028274394285785
-0.5569242355524597,1.4880943373817828
-1.067564148264393,-1.2666600932446757
-0.8491215638057464,0.6129223067039905
1.2451430909377628,-0.34810666971351767
0.3768380730024543,3.3920936944134867
0.5277676509776008,-0.11467528840698736
-0.9477155679534325,0.23636674899684085
-0.5727207269070264,0.13192454009836524
1.2226295406766663,-1.025566939971789
-0.6814265029478168,-0.29727330117813705
-0.6220430652764226,0.7504581581949838
0.6682458909844042,1.527195654082608
1.1779753032690405,0.5499644533631322
1.235700219019184,-0.4850848356146159
0.22298921082299056,1.772528725944527
-0.6170508211681304,0.6860695764324911
0.3623161616283664,-0.2140731808407175
0.5138390998429814,3.240427080722636
-0.2156302194413424,5.1737504771800165
-0.23049646570257012,6.812133773589809
0.7650587619037803,0.9867531411396279
1.9678089611687886,-0.28276190162938364
-1.6729659862015533,0.39051263141023457
0.04308445607102018,-1.0663782579399514
-1.5772446799159732,2.989985478286554
0.07454517857224172,1.4151917986877343
-0.3062364045887224,-0.952586561467806
2.0406811354204106,1.2487047156535271
0.5439479074945067,-0.799952655819374
-1.06089799112834,2.668223376171622
1.563223618431254,6.095955606751793
-1.5408605389907346,0.23014622444070665
0.6976857048191331,1.2146297273732056
1.8188974890252385,-1.0547225850302764
0.4074164628139649,-0.059055313042704734
0.7313299456200703,0.8343282355817956
0.5527210154533972,0.34261242068664033
-0.11198563218415854,0.12833670673312558
0.31218482828579025,0.7865848315912264
-1.4735241490232351,1.591742244921425
0.6005008753244364,-0.43194033633824175
-0.6590689019022733,0.6756525521138276
0.880500103165514,-1.1153284408806377
-0.28837765686933786,-0.04167552654181617
-0.07104357173402291,0.40675588650737565
-0.180547141901866,-0.20376353100127081
-0.7780471712864202,3.1187050319346152
0.5643893129106333,-0.6404558715191946
-0.22536323081692217,0.9162591131678781
-1.0114095605207143,1.3735838377478742
-0.4285597611185235,-0.5993619960982114
-0.15097742929295824,-0.6259566451098216
0.42721406347858587,-1.540408757330386
0.2289273301793542,0.2821996503457501
-0.4424971311847918,6.831104586089755
0.3015405639176712,-0.3148767374168518
2.2613307016736544,-0.04608323702023832
-0.25252152447519916,-1.7974356733147057
-2.8057564885396222,-0.7199883547077675
-1.129307690449805,1.2341344819583309
-0.6428929870594536,3.9449071310527573
1.1946994850582215,0.918704234587448
1.2353456841093076,1.2469014522585056
-0.4809344222543422,2.619170561717471
0.22958101464648406,0.7209460582382358
-0.09912338317140491,1.9131941083053436
-1.2467258141034618,-0.767729408446127
0.09042777453356124,-0.07798835841589828
0.37065783828201754,2.778992118833549
-1.0632675690470195,-0.3813378979001686
0.2391157706095435,-0.2185359297058166
